Using TensorFlow backend.
WARNING:tensorflow:From /home/sdist/.local/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
2019-05-14 21:27:02.373824: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-05-14 21:27:02.378857: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2394450000 Hz
2019-05-14 21:27:02.379207: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x1568fe0 executing computations on platform Host. Devices:
2019-05-14 21:27:02.379325: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
Using TensorFlow backend.
WARNING:tensorflow:From /home/sdist/.local/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
2019-05-14 21:37:18.926135: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-05-14 21:37:18.931119: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2394450000 Hz
2019-05-14 21:37:18.931319: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x1d9efe0 executing computations on platform Host. Devices:
2019-05-14 21:37:18.931345: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
Loading weights...
episode: 0/10000, score: 1132, e: 0.42, #moves: 118, max_tile: 128
episode: 1351/10000, score: 588, e: 0.0099, #moves: 88, max_tile: 32
episode: 1352/10000, score: 756, e: 0.0099, #moves: 134, max_tile: 64
episode: 1353/10000, score: 564, e: 0.0099, #moves: 133, max_tile: 64
episode: 1354/10000, score: 984, e: 0.0099, #moves: 346, max_tile: 64
episode: 1355/10000, score: 2220, e: 0.0099, #moves: 339, max_tile: 256
episode: 1356/10000, score: 1220, e: 0.0099, #moves: 259, max_tile: 128
episode: 1357/10000, score: 600, e: 0.0099, #moves: 81, max_tile: 64
episode: 1358/10000, score: 604, e: 0.0099, #moves: 89, max_tile: 64
episode: 1359/10000, score: 1032, e: 0.0099, #moves: 181, max_tile: 128
episode: 1360/10000, score: 648, e: 0.0099, #moves: 107, max_tile: 64
Saving weights...
episode: 1361/10000, score: 652, e: 0.0099, #moves: 182, max_tile: 64
episode: 1362/10000, score: 672, e: 0.0099, #moves: 233, max_tile: 64
episode: 1363/10000, score: 416, e: 0.0099, #moves: 98, max_tile: 32
episode: 1364/10000, score: 448, e: 0.0099, #moves: 110, max_tile: 64
episode: 1365/10000, score: 916, e: 0.0099, #moves: 182, max_tile: 64
episode: 1366/10000, score: 340, e: 0.0099, #moves: 88, max_tile: 32
episode: 1367/10000, score: 532, e: 0.0099, #moves: 92, max_tile: 32
episode: 1368/10000, score: 1140, e: 0.0099, #moves: 620, max_tile: 128
episode: 1369/10000, score: 1432, e: 0.0099, #moves: 265, max_tile: 128
episode: 1370/10000, score: 660, e: 0.0099, #moves: 174, max_tile: 32
Saving weights...
episode: 1371/10000, score: 812, e: 0.0099, #moves: 234, max_tile: 64
episode: 1372/10000, score: 440, e: 0.0099, #moves: 88, max_tile: 32
episode: 1373/10000, score: 980, e: 0.0099, #moves: 357, max_tile: 64
episode: 1374/10000, score: 3128, e: 0.0099, #moves: 1062, max_tile: 256
episode: 1375/10000, score: 352, e: 0.0099, #moves: 66, max_tile: 32
episode: 1376/10000, score: 772, e: 0.0099, #moves: 352, max_tile: 64
episode: 1377/10000, score: 188, e: 0.0099, #moves: 43, max_tile: 16
episode: 1378/10000, score: 728, e: 0.0099, #moves: 252, max_tile: 64
episode: 1379/10000, score: 224, e: 0.0099, #moves: 60, max_tile: 32
episode: 1380/10000, score: 1772, e: 0.0099, #moves: 529, max_tile: 128
Saving weights...
episode: 1381/10000, score: 1388, e: 0.0099, #moves: 305, max_tile: 128
episode: 1382/10000, score: 684, e: 0.0099, #moves: 173, max_tile: 64
episode: 1383/10000, score: 424, e: 0.0099, #moves: 85, max_tile: 32
episode: 1384/10000, score: 536, e: 0.0099, #moves: 110, max_tile: 32
episode: 1385/10000, score: 732, e: 0.0099, #moves: 268, max_tile: 64
episode: 1386/10000, score: 804, e: 0.0099, #moves: 131, max_tile: 64
episode: 1387/10000, score: 568, e: 0.0099, #moves: 83, max_tile: 64
episode: 1388/10000, score: 308, e: 0.0099, #moves: 58, max_tile: 32
episode: 1389/10000, score: 1444, e: 0.0099, #moves: 452, max_tile: 128
episode: 1390/10000, score: 736, e: 0.0099, #moves: 142, max_tile: 64
Saving weights...
episode: 1391/10000, score: 1664, e: 0.0099, #moves: 363, max_tile: 128
episode: 1392/10000, score: 708, e: 0.0099, #moves: 284, max_tile: 64
episode: 1393/10000, score: 708, e: 0.0099, #moves: 217, max_tile: 64
episode: 1394/10000, score: 520, e: 0.0099, #moves: 163, max_tile: 64
episode: 1395/10000, score: 432, e: 0.0099, #moves: 91, max_tile: 32
episode: 1396/10000, score: 1824, e: 0.0099, #moves: 382, max_tile: 128
episode: 1397/10000, score: 1280, e: 0.0099, #moves: 316, max_tile: 128
episode: 1398/10000, score: 912, e: 0.0099, #moves: 208, max_tile: 64
episode: 1399/10000, score: 676, e: 0.0099, #moves: 160, max_tile: 32
episode: 1400/10000, score: 332, e: 0.0099, #moves: 61, max_tile: 32
Saving weights...
episode: 1401/10000, score: 1052, e: 0.0099, #moves: 579, max_tile: 128
episode: 1402/10000, score: 352, e: 0.0099, #moves: 101, max_tile: 32
episode: 1403/10000, score: 796, e: 0.0099, #moves: 828, max_tile: 64
episode: 1404/10000, score: 760, e: 0.0099, #moves: 199, max_tile: 64
episode: 1405/10000, score: 860, e: 0.0099, #moves: 127, max_tile: 64
episode: 1406/10000, score: 412, e: 0.0099, #moves: 79, max_tile: 32
episode: 1407/10000, score: 696, e: 0.0099, #moves: 275, max_tile: 64
episode: 1408/10000, score: 680, e: 0.0099, #moves: 111, max_tile: 64
episode: 1409/10000, score: 724, e: 0.0099, #moves: 231, max_tile: 64
episode: 1410/10000, score: 832, e: 0.0099, #moves: 162, max_tile: 64
Saving weights...
episode: 1411/10000, score: 232, e: 0.0099, #moves: 142, max_tile: 32
episode: 1412/10000, score: 384, e: 0.0099, #moves: 87, max_tile: 32
episode: 1413/10000, score: 388, e: 0.0099, #moves: 72, max_tile: 32
episode: 1414/10000, score: 1060, e: 0.0099, #moves: 228, max_tile: 64
episode: 1415/10000, score: 212, e: 0.0099, #moves: 46, max_tile: 16
episode: 1416/10000, score: 740, e: 0.0099, #moves: 115, max_tile: 64
episode: 1417/10000, score: 344, e: 0.0099, #moves: 96, max_tile: 32
episode: 1418/10000, score: 672, e: 0.0099, #moves: 280, max_tile: 64
episode: 1419/10000, score: 1008, e: 0.0099, #moves: 190, max_tile: 128
episode: 1420/10000, score: 1004, e: 0.0099, #moves: 262, max_tile: 64
Saving weights...
episode: 1421/10000, score: 744, e: 0.0099, #moves: 176, max_tile: 32
episode: 1422/10000, score: 280, e: 0.0099, #moves: 62, max_tile: 32
episode: 1423/10000, score: 736, e: 0.0099, #moves: 257, max_tile: 64
episode: 1424/10000, score: 456, e: 0.0099, #moves: 146, max_tile: 32
episode: 1425/10000, score: 1592, e: 0.0099, #moves: 352, max_tile: 128
episode: 1426/10000, score: 188, e: 0.0099, #moves: 52, max_tile: 16
episode: 1427/10000, score: 368, e: 0.0099, #moves: 76, max_tile: 32
episode: 1428/10000, score: 1152, e: 0.0099, #moves: 198, max_tile: 128
episode: 1429/10000, score: 152, e: 0.0099, #moves: 67, max_tile: 16
episode: 1430/10000, score: 1204, e: 0.0099, #moves: 351, max_tile: 128
Saving weights...
episode: 1431/10000, score: 540, e: 0.0099, #moves: 93, max_tile: 32
episode: 1432/10000, score: 468, e: 0.0099, #moves: 68, max_tile: 64
episode: 1433/10000, score: 1252, e: 0.0099, #moves: 136, max_tile: 128
episode: 1434/10000, score: 364, e: 0.0099, #moves: 73, max_tile: 32
episode: 1435/10000, score: 1552, e: 0.0099, #moves: 259, max_tile: 128
episode: 1436/10000, score: 476, e: 0.0099, #moves: 262, max_tile: 32
episode: 1437/10000, score: 536, e: 0.0099, #moves: 78, max_tile: 64
episode: 1438/10000, score: 496, e: 0.0099, #moves: 101, max_tile: 64
episode: 1439/10000, score: 668, e: 0.0099, #moves: 144, max_tile: 64
episode: 1440/10000, score: 224, e: 0.0099, #moves: 60, max_tile: 16
Saving weights...
episode: 1441/10000, score: 756, e: 0.0099, #moves: 127, max_tile: 64
episode: 1442/10000, score: 168, e: 0.0099, #moves: 41, max_tile: 16
episode: 1443/10000, score: 1160, e: 0.0099, #moves: 126, max_tile: 128
episode: 1444/10000, score: 596, e: 0.0099, #moves: 97, max_tile: 64
episode: 1445/10000, score: 492, e: 0.0099, #moves: 255, max_tile: 32
episode: 1446/10000, score: 188, e: 0.0099, #moves: 47, max_tile: 16
episode: 1447/10000, score: 580, e: 0.0099, #moves: 134, max_tile: 64
episode: 1448/10000, score: 608, e: 0.0099, #moves: 210, max_tile: 64
episode: 1449/10000, score: 396, e: 0.0099, #moves: 81, max_tile: 32
episode: 1450/10000, score: 388, e: 0.0099, #moves: 68, max_tile: 32
Saving weights...
episode: 1451/10000, score: 692, e: 0.0099, #moves: 107, max_tile: 64
episode: 1452/10000, score: 532, e: 0.0099, #moves: 88, max_tile: 64
episode: 1453/10000, score: 924, e: 0.0099, #moves: 188, max_tile: 64
episode: 1454/10000, score: 564, e: 0.0099, #moves: 189, max_tile: 64
episode: 1455/10000, score: 1372, e: 0.0099, #moves: 534, max_tile: 128
episode: 1456/10000, score: 884, e: 0.0099, #moves: 373, max_tile: 64
episode: 1457/10000, score: 500, e: 0.0099, #moves: 82, max_tile: 32
episode: 1458/10000, score: 404, e: 0.0099, #moves: 88, max_tile: 32
episode: 1459/10000, score: 704, e: 0.0099, #moves: 206, max_tile: 64
episode: 1460/10000, score: 456, e: 0.0099, #moves: 81, max_tile: 32
Saving weights...
episode: 1461/10000, score: 224, e: 0.0099, #moves: 44, max_tile: 32
episode: 1462/10000, score: 540, e: 0.0099, #moves: 97, max_tile: 32
episode: 1463/10000, score: 1432, e: 0.0099, #moves: 236, max_tile: 128
episode: 1464/10000, score: 288, e: 0.0099, #moves: 98, max_tile: 32
episode: 1465/10000, score: 444, e: 0.0099, #moves: 81, max_tile: 32
episode: 1466/10000, score: 832, e: 0.0099, #moves: 136, max_tile: 64
episode: 1467/10000, score: 540, e: 0.0099, #moves: 89, max_tile: 32
episode: 1468/10000, score: 660, e: 0.0099, #moves: 111, max_tile: 64
episode: 1469/10000, score: 328, e: 0.0099, #moves: 70, max_tile: 32
episode: 1470/10000, score: 920, e: 0.0099, #moves: 142, max_tile: 64
Saving weights...
episode: 1471/10000, score: 736, e: 0.0099, #moves: 105, max_tile: 64
episode: 1472/10000, score: 404, e: 0.0099, #moves: 70, max_tile: 32
episode: 1473/10000, score: 656, e: 0.0099, #moves: 136, max_tile: 64
episode: 1474/10000, score: 1120, e: 0.0099, #moves: 397, max_tile: 128
episode: 1475/10000, score: 460, e: 0.0099, #moves: 91, max_tile: 64
episode: 1476/10000, score: 972, e: 0.0099, #moves: 220, max_tile: 64
episode: 1477/10000, score: 724, e: 0.0099, #moves: 194, max_tile: 64
episode: 1478/10000, score: 756, e: 0.0099, #moves: 145, max_tile: 64
episode: 1479/10000, score: 796, e: 0.0099, #moves: 140, max_tile: 64
episode: 1480/10000, score: 720, e: 0.0099, #moves: 253, max_tile: 64
Saving weights...
episode: 1481/10000, score: 600, e: 0.0099, #moves: 91, max_tile: 64
episode: 1482/10000, score: 1288, e: 0.0099, #moves: 202, max_tile: 128
episode: 1483/10000, score: 488, e: 0.0099, #moves: 75, max_tile: 64
episode: 1484/10000, score: 1404, e: 0.0099, #moves: 210, max_tile: 128
episode: 1485/10000, score: 692, e: 0.0099, #moves: 343, max_tile: 64
episode: 1486/10000, score: 708, e: 0.0099, #moves: 268, max_tile: 64
episode: 1487/10000, score: 912, e: 0.0099, #moves: 265, max_tile: 64
episode: 1488/10000, score: 1252, e: 0.0099, #moves: 320, max_tile: 128
episode: 1489/10000, score: 1716, e: 0.0099, #moves: 839, max_tile: 128
episode: 1490/10000, score: 608, e: 0.0099, #moves: 102, max_tile: 64
Saving weights...
episode: 1491/10000, score: 716, e: 0.0099, #moves: 208, max_tile: 64
episode: 1492/10000, score: 1292, e: 0.0099, #moves: 184, max_tile: 128
episode: 1493/10000, score: 980, e: 0.0099, #moves: 342, max_tile: 64
episode: 1494/10000, score: 480, e: 0.0099, #moves: 100, max_tile: 64
episode: 1495/10000, score: 764, e: 0.0099, #moves: 210, max_tile: 64
episode: 1496/10000, score: 476, e: 0.0099, #moves: 85, max_tile: 32
episode: 1497/10000, score: 508, e: 0.0099, #moves: 79, max_tile: 32
episode: 1498/10000, score: 240, e: 0.0099, #moves: 55, max_tile: 32
episode: 1499/10000, score: 524, e: 0.0099, #moves: 101, max_tile: 64
episode: 1500/10000, score: 592, e: 0.0099, #moves: 130, max_tile: 64
Saving weights...
episode: 1501/10000, score: 1432, e: 0.0099, #moves: 349, max_tile: 128
episode: 1502/10000, score: 1144, e: 0.0099, #moves: 463, max_tile: 64
episode: 1503/10000, score: 556, e: 0.0099, #moves: 294, max_tile: 64
episode: 1504/10000, score: 396, e: 0.0099, #moves: 67, max_tile: 32
episode: 1505/10000, score: 1040, e: 0.0099, #moves: 174, max_tile: 64
episode: 1506/10000, score: 616, e: 0.0099, #moves: 99, max_tile: 64
episode: 1507/10000, score: 752, e: 0.0099, #moves: 148, max_tile: 64
episode: 1508/10000, score: 304, e: 0.0099, #moves: 76, max_tile: 32
episode: 1509/10000, score: 156, e: 0.0099, #moves: 48, max_tile: 16
episode: 1510/10000, score: 588, e: 0.0099, #moves: 142, max_tile: 64
Saving weights...
episode: 1511/10000, score: 1196, e: 0.0099, #moves: 304, max_tile: 128
episode: 1512/10000, score: 640, e: 0.0099, #moves: 179, max_tile: 64
episode: 1513/10000, score: 440, e: 0.0099, #moves: 98, max_tile: 32
episode: 1514/10000, score: 512, e: 0.0099, #moves: 91, max_tile: 32
episode: 1515/10000, score: 728, e: 0.0099, #moves: 169, max_tile: 32
episode: 1516/10000, score: 784, e: 0.0099, #moves: 158, max_tile: 64
episode: 1517/10000, score: 676, e: 0.0099, #moves: 314, max_tile: 64
episode: 1518/10000, score: 316, e: 0.0099, #moves: 57, max_tile: 32
episode: 1519/10000, score: 768, e: 0.0099, #moves: 160, max_tile: 64
episode: 1520/10000, score: 596, e: 0.0099, #moves: 90, max_tile: 64
Saving weights...
episode: 1521/10000, score: 720, e: 0.0099, #moves: 213, max_tile: 64
episode: 1522/10000, score: 360, e: 0.0099, #moves: 72, max_tile: 32
episode: 1523/10000, score: 688, e: 0.0099, #moves: 161, max_tile: 64
episode: 1524/10000, score: 732, e: 0.0099, #moves: 109, max_tile: 64
episode: 1525/10000, score: 972, e: 0.0099, #moves: 159, max_tile: 128
episode: 1526/10000, score: 1280, e: 0.0099, #moves: 156, max_tile: 128
episode: 1527/10000, score: 656, e: 0.0099, #moves: 126, max_tile: 64
episode: 1528/10000, score: 392, e: 0.0099, #moves: 89, max_tile: 32
episode: 1529/10000, score: 628, e: 0.0099, #moves: 144, max_tile: 64
episode: 1530/10000, score: 316, e: 0.0099, #moves: 75, max_tile: 32
Saving weights...
episode: 1531/10000, score: 596, e: 0.0099, #moves: 112, max_tile: 64
episode: 1532/10000, score: 396, e: 0.0099, #moves: 111, max_tile: 32
episode: 1533/10000, score: 240, e: 0.0099, #moves: 58, max_tile: 16
episode: 1534/10000, score: 208, e: 0.0099, #moves: 41, max_tile: 32
episode: 1535/10000, score: 536, e: 0.0099, #moves: 118, max_tile: 64
episode: 1536/10000, score: 732, e: 0.0099, #moves: 141, max_tile: 64
episode: 1537/10000, score: 736, e: 0.0099, #moves: 122, max_tile: 64
episode: 1538/10000, score: 1144, e: 0.0099, #moves: 154, max_tile: 128
episode: 1539/10000, score: 308, e: 0.0099, #moves: 59, max_tile: 32
episode: 1540/10000, score: 472, e: 0.0099, #moves: 87, max_tile: 32
Saving weights...
episode: 1541/10000, score: 644, e: 0.0099, #moves: 92, max_tile: 64
episode: 1542/10000, score: 1624, e: 0.0099, #moves: 345, max_tile: 128
episode: 1543/10000, score: 1032, e: 0.0099, #moves: 648, max_tile: 64
episode: 1544/10000, score: 132, e: 0.0099, #moves: 36, max_tile: 16
episode: 1545/10000, score: 2288, e: 0.0099, #moves: 274, max_tile: 256
episode: 1546/10000, score: 848, e: 0.0099, #moves: 172, max_tile: 64
episode: 1547/10000, score: 628, e: 0.0099, #moves: 87, max_tile: 64
episode: 1548/10000, score: 1392, e: 0.0099, #moves: 203, max_tile: 128
episode: 1549/10000, score: 620, e: 0.0099, #moves: 99, max_tile: 64
episode: 1550/10000, score: 1420, e: 0.0099, #moves: 269, max_tile: 128
Saving weights...
episode: 1551/10000, score: 504, e: 0.0099, #moves: 73, max_tile: 64
episode: 1552/10000, score: 760, e: 0.0099, #moves: 140, max_tile: 64
episode: 1553/10000, score: 400, e: 0.0099, #moves: 86, max_tile: 32
episode: 1554/10000, score: 264, e: 0.0099, #moves: 49, max_tile: 32
episode: 1555/10000, score: 1060, e: 0.0099, #moves: 243, max_tile: 128
episode: 1556/10000, score: 520, e: 0.0099, #moves: 210, max_tile: 32
episode: 1557/10000, score: 640, e: 0.0099, #moves: 127, max_tile: 64
episode: 1558/10000, score: 1188, e: 0.0099, #moves: 265, max_tile: 128
episode: 1559/10000, score: 972, e: 0.0099, #moves: 126, max_tile: 64
episode: 1560/10000, score: 468, e: 0.0099, #moves: 65, max_tile: 64
Saving weights...
episode: 1561/10000, score: 508, e: 0.0099, #moves: 182, max_tile: 64
episode: 1562/10000, score: 236, e: 0.0099, #moves: 51, max_tile: 32
episode: 1563/10000, score: 380, e: 0.0099, #moves: 66, max_tile: 32
episode: 1564/10000, score: 292, e: 0.0099, #moves: 62, max_tile: 32
episode: 1565/10000, score: 884, e: 0.0099, #moves: 150, max_tile: 64
episode: 1566/10000, score: 272, e: 0.0099, #moves: 72, max_tile: 32
episode: 1567/10000, score: 256, e: 0.0099, #moves: 70, max_tile: 16
episode: 1568/10000, score: 1148, e: 0.0099, #moves: 152, max_tile: 128
episode: 1569/10000, score: 452, e: 0.0099, #moves: 74, max_tile: 32
episode: 1570/10000, score: 500, e: 0.0099, #moves: 224, max_tile: 32
Saving weights...
episode: 1571/10000, score: 456, e: 0.0099, #moves: 73, max_tile: 32
episode: 1572/10000, score: 496, e: 0.0099, #moves: 68, max_tile: 64
episode: 1573/10000, score: 880, e: 0.0099, #moves: 394, max_tile: 64
episode: 1574/10000, score: 200, e: 0.0099, #moves: 54, max_tile: 16
episode: 1575/10000, score: 1188, e: 0.0099, #moves: 313, max_tile: 128
episode: 1576/10000, score: 384, e: 0.0099, #moves: 134, max_tile: 32
episode: 1577/10000, score: 172, e: 0.0099, #moves: 40, max_tile: 16
episode: 1578/10000, score: 916, e: 0.0099, #moves: 283, max_tile: 64
episode: 1579/10000, score: 512, e: 0.0099, #moves: 92, max_tile: 32
episode: 1580/10000, score: 2332, e: 0.0099, #moves: 297, max_tile: 256
Saving weights...
episode: 1581/10000, score: 1492, e: 0.0099, #moves: 401, max_tile: 128
episode: 1582/10000, score: 1564, e: 0.0099, #moves: 527, max_tile: 128
episode: 1583/10000, score: 1564, e: 0.0099, #moves: 361, max_tile: 128
episode: 1584/10000, score: 544, e: 0.0099, #moves: 110, max_tile: 64
episode: 1585/10000, score: 284, e: 0.0099, #moves: 53, max_tile: 32
episode: 1586/10000, score: 356, e: 0.0099, #moves: 68, max_tile: 32
episode: 1587/10000, score: 276, e: 0.0099, #moves: 49, max_tile: 32
episode: 1588/10000, score: 1224, e: 0.0099, #moves: 378, max_tile: 128
episode: 1589/10000, score: 492, e: 0.0099, #moves: 94, max_tile: 64
episode: 1590/10000, score: 592, e: 0.0099, #moves: 144, max_tile: 64
Saving weights...
episode: 1591/10000, score: 420, e: 0.0099, #moves: 76, max_tile: 32
episode: 1592/10000, score: 724, e: 0.0099, #moves: 131, max_tile: 64
episode: 1593/10000, score: 512, e: 0.0099, #moves: 101, max_tile: 32
episode: 1594/10000, score: 1480, e: 0.0099, #moves: 361, max_tile: 128
episode: 1595/10000, score: 1520, e: 0.0099, #moves: 314, max_tile: 128
episode: 1596/10000, score: 552, e: 0.0099, #moves: 361, max_tile: 64
episode: 1597/10000, score: 1016, e: 0.0099, #moves: 313, max_tile: 64
episode: 1598/10000, score: 688, e: 0.0099, #moves: 160, max_tile: 64
episode: 1599/10000, score: 788, e: 0.0099, #moves: 121, max_tile: 64
episode: 1600/10000, score: 1012, e: 0.0099, #moves: 192, max_tile: 64
Saving weights...
episode: 1601/10000, score: 644, e: 0.0099, #moves: 135, max_tile: 64
episode: 1602/10000, score: 628, e: 0.0099, #moves: 195, max_tile: 64
episode: 1603/10000, score: 1172, e: 0.0099, #moves: 186, max_tile: 128
episode: 1604/10000, score: 748, e: 0.0099, #moves: 152, max_tile: 64
episode: 1605/10000, score: 1348, e: 0.0099, #moves: 283, max_tile: 128
episode: 1606/10000, score: 624, e: 0.0099, #moves: 138, max_tile: 32
episode: 1607/10000, score: 244, e: 0.0099, #moves: 67, max_tile: 16
episode: 1608/10000, score: 584, e: 0.0099, #moves: 129, max_tile: 64
episode: 1609/10000, score: 952, e: 0.0099, #moves: 502, max_tile: 64
episode: 1610/10000, score: 708, e: 0.0099, #moves: 133, max_tile: 64
Saving weights...
episode: 1611/10000, score: 804, e: 0.0099, #moves: 270, max_tile: 64
episode: 1612/10000, score: 1316, e: 0.0099, #moves: 452, max_tile: 128
episode: 1613/10000, score: 748, e: 0.0099, #moves: 408, max_tile: 64
episode: 1614/10000, score: 560, e: 0.0099, #moves: 137, max_tile: 64
episode: 1615/10000, score: 652, e: 0.0099, #moves: 91, max_tile: 64
episode: 1616/10000, score: 1716, e: 0.0099, #moves: 822, max_tile: 128
episode: 1617/10000, score: 656, e: 0.0099, #moves: 180, max_tile: 64
episode: 1618/10000, score: 612, e: 0.0099, #moves: 233, max_tile: 64
episode: 1619/10000, score: 932, e: 0.0099, #moves: 207, max_tile: 64
episode: 1620/10000, score: 708, e: 0.0099, #moves: 307, max_tile: 64
Saving weights...
episode: 1621/10000, score: 1632, e: 0.0099, #moves: 348, max_tile: 128
episode: 1622/10000, score: 800, e: 0.0099, #moves: 326, max_tile: 64
episode: 1623/10000, score: 732, e: 0.0099, #moves: 232, max_tile: 64
episode: 1624/10000, score: 1208, e: 0.0099, #moves: 194, max_tile: 128
episode: 1625/10000, score: 508, e: 0.0099, #moves: 92, max_tile: 64
episode: 1626/10000, score: 164, e: 0.0099, #moves: 41, max_tile: 16
episode: 1627/10000, score: 504, e: 0.0099, #moves: 74, max_tile: 64
episode: 1628/10000, score: 608, e: 0.0099, #moves: 156, max_tile: 64
episode: 1629/10000, score: 348, e: 0.0099, #moves: 81, max_tile: 32
episode: 1630/10000, score: 672, e: 0.0099, #moves: 99, max_tile: 64
Saving weights...
episode: 1631/10000, score: 556, e: 0.0099, #moves: 104, max_tile: 64
episode: 1632/10000, score: 484, e: 0.0099, #moves: 137, max_tile: 32
episode: 1633/10000, score: 588, e: 0.0099, #moves: 84, max_tile: 64
episode: 1634/10000, score: 1152, e: 0.0099, #moves: 153, max_tile: 128
episode: 1635/10000, score: 860, e: 0.0099, #moves: 161, max_tile: 64
episode: 1636/10000, score: 544, e: 0.0099, #moves: 115, max_tile: 64
episode: 1637/10000, score: 620, e: 0.0099, #moves: 97, max_tile: 32
episode: 1638/10000, score: 296, e: 0.0099, #moves: 62, max_tile: 32
episode: 1639/10000, score: 936, e: 0.0099, #moves: 282, max_tile: 64
episode: 1640/10000, score: 1136, e: 0.0099, #moves: 434, max_tile: 128
Saving weights...
episode: 1641/10000, score: 2944, e: 0.0099, #moves: 588, max_tile: 256
episode: 1642/10000, score: 276, e: 0.0099, #moves: 72, max_tile: 32
episode: 1643/10000, score: 600, e: 0.0099, #moves: 119, max_tile: 64
episode: 1644/10000, score: 456, e: 0.0099, #moves: 87, max_tile: 32
episode: 1645/10000, score: 792, e: 0.0099, #moves: 121, max_tile: 64
episode: 1646/10000, score: 560, e: 0.0099, #moves: 93, max_tile: 32
episode: 1647/10000, score: 1016, e: 0.0099, #moves: 193, max_tile: 128
episode: 1648/10000, score: 208, e: 0.0099, #moves: 71, max_tile: 32
episode: 1649/10000, score: 176, e: 0.0099, #moves: 43, max_tile: 16
episode: 1650/10000, score: 280, e: 0.0099, #moves: 57, max_tile: 32
Saving weights...
episode: 1651/10000, score: 644, e: 0.0099, #moves: 113, max_tile: 64
episode: 1652/10000, score: 500, e: 0.0099, #moves: 129, max_tile: 32
episode: 1653/10000, score: 232, e: 0.0099, #moves: 66, max_tile: 16
episode: 1654/10000, score: 456, e: 0.0099, #moves: 117, max_tile: 64
episode: 1655/10000, score: 452, e: 0.0099, #moves: 98, max_tile: 32
episode: 1656/10000, score: 408, e: 0.0099, #moves: 71, max_tile: 32
episode: 1657/10000, score: 620, e: 0.0099, #moves: 104, max_tile: 64
episode: 1658/10000, score: 316, e: 0.0099, #moves: 59, max_tile: 32
episode: 1659/10000, score: 388, e: 0.0099, #moves: 72, max_tile: 32
episode: 1660/10000, score: 580, e: 0.0099, #moves: 119, max_tile: 32
Saving weights...
episode: 1661/10000, score: 648, e: 0.0099, #moves: 107, max_tile: 64
episode: 1662/10000, score: 1360, e: 0.0099, #moves: 193, max_tile: 128
episode: 1663/10000, score: 480, e: 0.0099, #moves: 78, max_tile: 32
episode: 1664/10000, score: 1152, e: 0.0099, #moves: 187, max_tile: 128
episode: 1665/10000, score: 492, e: 0.0099, #moves: 76, max_tile: 64
episode: 1666/10000, score: 324, e: 0.0099, #moves: 89, max_tile: 32
episode: 1667/10000, score: 276, e: 0.0099, #moves: 52, max_tile: 32
episode: 1668/10000, score: 712, e: 0.0099, #moves: 202, max_tile: 64
episode: 1669/10000, score: 996, e: 0.0099, #moves: 147, max_tile: 128
episode: 1670/10000, score: 956, e: 0.0099, #moves: 279, max_tile: 64
Saving weights...
episode: 1671/10000, score: 464, e: 0.0099, #moves: 80, max_tile: 32
episode: 1672/10000, score: 600, e: 0.0099, #moves: 125, max_tile: 32
episode: 1673/10000, score: 236, e: 0.0099, #moves: 53, max_tile: 16
episode: 1674/10000, score: 572, e: 0.0099, #moves: 104, max_tile: 64
episode: 1675/10000, score: 648, e: 0.0099, #moves: 106, max_tile: 64
episode: 1676/10000, score: 128, e: 0.0099, #moves: 51, max_tile: 16
episode: 1677/10000, score: 508, e: 0.0099, #moves: 100, max_tile: 32
episode: 1678/10000, score: 1844, e: 0.0099, #moves: 280, max_tile: 128
episode: 1679/10000, score: 464, e: 0.0099, #moves: 110, max_tile: 32
episode: 1680/10000, score: 1260, e: 0.0099, #moves: 237, max_tile: 128
Saving weights...
episode: 1681/10000, score: 676, e: 0.0099, #moves: 129, max_tile: 64
episode: 1682/10000, score: 460, e: 0.0099, #moves: 73, max_tile: 32
episode: 1683/10000, score: 1500, e: 0.0099, #moves: 329, max_tile: 128
episode: 1684/10000, score: 608, e: 0.0099, #moves: 103, max_tile: 64
episode: 1685/10000, score: 864, e: 0.0099, #moves: 365, max_tile: 64
episode: 1686/10000, score: 436, e: 0.0099, #moves: 75, max_tile: 64
episode: 1687/10000, score: 640, e: 0.0099, #moves: 102, max_tile: 64
episode: 1688/10000, score: 1048, e: 0.0099, #moves: 187, max_tile: 64
